serial_nr;guid
15854;11
24771;11
42442;11
5146;11
2145;11
6407;11
43972;11
40398;11
49022;11
4753;11
22225;11
24868;11
47597;11
20130;11
23848;11
37397;11
23232;11
50225;11
44486;11
4535;11
34296;11
45873;11
27835;11
22463;11
45139;11
44259;11
30244;11
9129;11
32973;11
39983;11
43796;11
1872;11
35842;11
24706;11
17341;11
25342;11
18852;11
37110;11
11422;11
27565;11
1411;11
46334;11
39577;11
41700;11
41984;11
10537;11
24851;11
19422;11
26661;11
10128;11
9194;11
28648;11
45335;11
36275;11
4053;11
20268;11
8118;11
18132;11
4466;11
257;11
990;11
35795;11
27485;11
37946;11
41861;11
2582;11
30865;11
34646;11
18713;11
4095;11
14483;11
14628;11
25158;11
46844;11
7476;11
50088;11
36458;11
27053;11
19615;11
19289;11
4755;11
31781;11
21912;11
39941;11
20970;11
5024;11
24577;11
20380;11
50137;11
39860;11
37765;11
12201;11
42876;11
28213;11
29189;11
30904;11
28804;11
46381;11
11767;11
41553;11
21358;11
1357;11
20991;11
49316;11
45408;11
30630;11
20134;11
46159;11
24513;11
12842;11
39126;11
762;11
48276;11
15953;11
19151;11
4550;11
48171;11
31872;11
40825;11
45069;11
1463;11
38419;11
31993;11
22252;11
42449;11
28723;11
30171;11
21430;11
13211;11
4261;11
6180;11
46931;11
45796;11
10971;11
42951;11
28095;11
42940;11
963;11
11580;11
29453;11
21987;11
3810;11
391;11
20544;11
11962;11
48884;11
44953;11
31238;11
14520;11
1036;11
15091;11
44860;11
36986;11
31901;11
25817;11
23107;11
27036;11
40226;11
45648;11
9920;11
26796;11
40950;11
8906;11
30817;11
34138;11
3144;11
30455;11
14999;11
33422;11
5724;11
5921;11
38246;11
16548;11
40137;11
44409;11
43684;11
42316;11
9540;11
47817;11
20514;11
864;11
8903;11
46406;11
29662;11
12723;11
16601;11
21696;11
2138;11
7509;11
12242;11
10039;11
9925;11
7207;11
36981;11
27677;11
1724;11
41592;11
43319;11
33012;11
26855;11
17174;11
21278;11
22286;11
6301;11
28967;11
23350;11
240;11
8429;11
24092;11
79;11
39495;11
11281;11
3458;11
18323;11
21820;11
26837;11
25954;11
269;11
49374;11
38104;11
26262;11
34010;11
39803;11
26168;11
37199;11
46983;11
42990;11
16340;11
47414;11
6967;11
35412;11
7260;11
30803;11
24575;11
15838;11
30909;11
48908;11
2432;11
46044;11
7299;11
12347;11
13939;11
35906;11
37694;11
48194;11
39552;11
42914;11
22017;11
1948;11
27676;11
14540;11
49666;11
22084;11
19569;11
33641;11
1635;11
30376;11
7337;11
9291;11
16204;11
44087;11
21641;11
49116;11
27453;11
6898;11
23620;11
41785;11
31814;11
3954;11
28232;11
20136;11
27869;11
42183;11
22246;11
22502;11
26764;11
12658;11
41408;11
32667;11
11791;11
38613;11
40376;11
13721;11
32638;11
49084;11
30775;11
31924;11
48239;11
18256;11
48963;11
17929;11
6090;11
43401;11
16736;11
34685;11
31900;11
29142;11
41730;11
4827;11
11561;11
17667;11
20565;11
2894;11
37562;12
19956;12
38439;12
4236;12
40504;12
49852;12
33712;12
15044;12
32722;12
48261;12
3180;12
11010;12
24519;12
41385;12
33430;12
46819;12
45954;12
40170;12
29212;12
3395;12
35343;12
34957;12
37270;12
31551;12
18840;12
36480;12
5527;12
39971;12
22342;12
2318;12
34743;12
46170;12
47013;12
18548;12
25767;12
28474;12
45324;12
48012;12
40265;12
49539;12
17934;12
16460;12
47204;12
20181;12
41164;12
38423;12
20259;12
45063;12
37715;12
39623;12
48558;12
26814;12
19241;12
36643;12
25264;12
49199;12
5124;12
48072;12
31027;12
29520;12
40803;12
42251;12
9538;12
8709;12
17549;12
35637;12
17037;12
11071;12
34017;12
5708;12
47970;12
27422;12
27980;12
12872;12
3327;12
6387;12
14961;12
10071;12
1407;12
31870;12
2683;12
16638;12
42282;12
18838;12
27035;12
5042;12
26576;12
25178;12
5439;12
41425;12
20888;12
39266;12
12194;12
32687;12
842;12
47980;12
8959;12
3084;12
45711;12
636;12
50162;12
6756;12
24860;12
26079;12
17215;12
15367;12
15100;12
33375;12
13306;12
35547;12
43269;12
15299;12
6919;12
22847;12
8064;12
32612;12
10863;12
41355;12
19976;12
26996;12
17827;12
32739;12
15484;12
45353;12
46829;12
21755;12
30674;12
11436;12
33809;12
22548;12
28740;12
934;12
10464;12
8566;12
37792;12
44523;12
42840;12
12799;12
24196;12
22373;12
31598;12
8504;12
17387;12
47466;12
30140;12
10686;12
38005;12
25546;12
5220;12
17519;12
10114;12
29976;12
10451;12
36440;12
44044;12
31019;12
28314;12
46287;12
49223;12
17154;12
19290;12
3106;12
18961;12
26060;12
42362;12
34278;12
41099;12
47583;12
17418;12
38821;12
47908;12
32470;12
42569;12
49501;12
30039;12
39528;12
47559;12
36719;12
13743;12
8401;12
21865;12
42268;12
39154;12
951;12
47429;12
34916;12
43493;12
37833;12
40929;12
42849;12
42043;12
17699;12
20454;12
13380;12
49862;12
46187;12
28729;12
10244;12
35487;12
15735;12
17080;12
31449;12
8082;12
24715;12
44253;12
49284;12
24320;12
20610;12
16022;12
31438;12
10732;12
19801;12
45933;12
21346;12
27902;12
47968;12
18346;12
958;12
38225;12
25124;12
5583;12
39421;12
43952;12
37197;12
33909;12
12351;12
19028;12
2621;12
15344;12
41827;12
704;12
28277;12
12301;12
3032;12
2467;12
6;12
31124;12
24377;12
14387;12
18423;12
41789;12
41751;12
30873;12
18372;12
32945;12
5013;12
11677;12
18513;12
28185;12
19400;12
47308;12
23196;12
32758;12
26407;12
11178;12
20575;12
1916;12
30517;12
31599;12
4858;12
42410;12
45457;12
10135;12
8201;12
27642;12
42056;12
2615;12
31182;12
9252;12
27569;12
21780;12
39100;12
31629;12
5654;12
32100;12
13788;12
12662;12
11806;12
3550;12
16433;12
18133;12
14376;12
34377;12
38633;12
20020;12
6864;12
5712;12
43651;12
34430;12
31638;12
2280;12
50274;12
46968;12
14635;12
7463;12
7223;12
31953;12
29908;12
39561;12
29217;12
19731;12
14298;12
10861;12
36255;12
48809;12
17170;12
24358;12
3474;12
5882;12
48817;12
41113;12
7413;12
23411;12
18822;12
44746;12
34752;12
15027;12
48115;12
39942;12
22846;12
30970;12
19161;12
35594;12
13141;12
3530;12
15186;12
9309;12
37010;12
36906;12
47146;12
22277;12
11849;12
16420;12
27377;12
22622;12
17501;12
41199;12
881;12
9778;12
37583;12
32324;12
4593;12
49183;12
9479;12
14939;12
17266;12
41603;12
38431;12
34650;12
11140;12
33412;12
11375;12
41055;12
24342;12
13638;12
7682;12
4543;12
34621;12
19223;12
47540;12
15975;12
230;12
47714;12
16395;12
1416;12
25364;12
36086;12
49194;12
17093;12
46111;12
26096;12
11344;12
42553;12
49669;12
27958;12
2031;12
23457;12
48143;12
29666;12
1375;12
12493;12
41894;12
2958;12
8729;12
20687;12
39615;12
37884;12
23248;12
49755;12
41780;12
46954;12
6523;12
38044;12
31610;12
42496;12
1892;12
6183;12
16616;12
6624;12
22581;12
31940;12
10391;12
6585;12
20425;12
14528;12
38114;12
19472;12
41494;12
4559;12
16730;12
37079;12
14352;12
13387;12
24117;12
21672;12
39074;12
15822;12
25280;12
6009;12
31542;12
8039;12
38706;12
20293;12
31055;12
18058;12
6416;12
31796;12
9549;12
19228;12
8444;12
42004;12
22747;12
40397;12
122;12
20774;12
36999;12
17155;12
38141;12
12733;12
25786;12
8560;12
35638;12
8028;12
20137;12
25121;12
8193;12
17285;12
47713;12
49425;12
47039;12
10038;12
29869;12
5628;12
18643;12
43158;12
3512;12
30699;12
46288;12
31007;12
11335;12
44997;12
524;12
43150;12
9906;12
49652;12
21983;12
40773;12
24499;12
13929;12
47813;12
4914;12
43496;12
21701;12
21885;12
21218;12
40432;12
32452;12
36597;12
26145;12
25869;12
36331;12
10707;12
23029;12
32594;12
13600;12
20439;12
47359;12
49106;12
25497;12
50119;12
2397;12
1631;12
22096;12
11572;12
21711;12
2853;12
3979;12
5731;12
39503;12
4600;12
4814;12
14684;12
29568;12
20832;12
43135;12
24290;12
14557;12
43768;12
28181;12
3953;12
25139;12
9650;12
19162;12
46087;12
44922;12
14932;12
45972;12
25653;12
22099;12
21029;12
31737;12
19996;12
30012;12
23910;12
18858;12
46080;12
5474;12
2678;12
18489;12
41139;12
16709;12
47023;12
6664;12
30623;12
20647;12
28915;12
47370;12
31538;12
13261;12
8422;12
14722;12
20905;12
33861;12
14757;12
48192;12
31219;12
45680;12
17592;12
37352;12
42351;12
1940;12
26247;12
25636;12
11520;12
12532;12
20128;12
44026;12
19627;12
29027;12
20123;12
46608;12
11665;12
9244;12
32145;12
25674;12
18657;12
31932;12
27420;12
24871;12
23437;12
6818;12
23689;12
20839;12
39711;12
48419;12
6837;12
10235;12
45887;12
10981;12
20147;12
7003;12
36925;12
25999;12
19493;12
47857;12
48823;12
32798;12
45477;12
37078;12
31749;12
32475;12
12001;12
1802;12
40136;12
43483;12
46048;12
9481;12
39596;12
280;12
38147;12
9895;12
33003;12
17613;12
28860;12
23235;12
48572;12
14492;12
19348;12
4131;12
14049;12
2739;12
10406;12
6938;12
31049;12
34792;12
12843;12
48505;12
3758;12
8357;12
14072;12
14218;12
22878;12
6081;12
445;12
10951;12
16464;12
34123;12
24862;12
29402;12
9520;12
28830;12
48937;12
6725;12
44636;12
18829;12
5253;12
43883;12
27451;12
20697;12
8637;12
14443;12
18894;12
45318;12
16701;12
27112;12
19514;12
35363;12
10517;12
15995;12
18184;12
10333;12
12680;12
14093;12
47830;12
5385;12
8423;12
28391;12
38517;12
43288;12
19376;12
217;12
48826;12
47697;12
21692;12
25818;12
28417;12
36234;12
9506;12
25512;12
33184;12
6012;12
4362;12
9918;12
21461;12
3948;12
17659;12
44219;12
754;12
30614;12
2871;12
27556;12
43837;12
25194;12
17981;12
33642;12
15621;12
1737;12
1682;12
45045;12
22129;12
46032;12
8864;12
15176;12
29174;12
13029;12
15338;12
34661;12
674;12
28537;12
44709;12
7296;12
45805;12
30890;12
6204;12
2133;12
21891;12
48274;12
29382;12
28032;12
21000;12
13841;12
46613;12
24895;12
37819;12
31817;12
27311;12
30546;12
49990;12
5507;12
37409;12
21241;12
25263;12
49773;12
37821;12
14032;12
17729;12
24440;12
6402;12
24727;12
39346;12
45840;12
15807;12
27025;12
15453;12
36945;12
33048;12
36193;12
30640;12
48032;12
9128;12
11349;12
8924;12
12066;12
4741;12
32427;12
41717;12
9533;12
43226;12
40022;12
42477;12
316;12
25272;12
33805;12
22965;12
45521;12
39722;12
18250;12
28320;12
6248;12
34877;12
3558;12
35004;12
36155;12
45985;12
41454;12
20641;12
4080;12
44631;12
40686;12
7204;12
20592;12
7504;12
25253;12
7016;12
33467;12
7990;12
15239;12
596;12
22621;12
7054;12
44826;12
8232;12
40759;12
4998;12
44935;12
23780;12
45;12
14803;12
6373;12
42314;12
33426;12
17586;12
46035;12
19767;12
49694;12
36442;12
13950;12
43754;12
9740;12
17865;12
3968;12
40455;12
8512;12
5641;12
2684;12
7147;12
46070;12
31835;12
38400;12
9597;12
13759;12
20672;12
36335;12
8982;12
39399;12
39538;12
5317;12
27188;12
36303;12
18918;12
44213;12
20690;12
14003;12
7325;12
37140;12
8049;12
46978;12
24888;12
32919;12
12070;12
36535;12
20507;12
14522;12
4027;12
499;12
46181;12
23286;12
19907;12
49958;12
15229;12
39193;12
5239;12
41966;12
15608;12
928;12
45544;12
19380;12
8562;12
40460;12
42333;12
11560;12
2464;12
850;12
6431;12
42173;12
42460;12
29564;12
11318;12
47712;12
20406;12
18527;12
10644;12
11758;12
26534;12
12468;12
40979;12
4866;12
7763;12
20673;12
13392;12
26976;12
46400;12
36499;12
37876;12
16450;12
7706;12
15220;12
22004;12
31874;12
40878;12
31968;12
42324;12
34898;12
46825;12
25799;12
48536;12
45378;12
49050;12
26081;12
24910;12
29172;12
28107;12
38433;12
5675;12
972;12
23673;12
39792;12
16458;12
33622;12
1007;12
19653;12
24847;12
46792;12
44518;12
27347;12
41347;12
26214;12
6388;12
28674;12
30185;12
21849;12
14936;12
19144;12
9967;12
24359;12
23039;12
11784;12
11268;12
2443;12
35950;12
36467;12
36097;12
540;12
37966;12
17651;12
4108;12
11934;12
29736;12
17518;12
25747;12
1645;12
37526;12
45688;12
2015;12
26893;12
38585;12
4240;12
26226;12
26626;12
27350;12
46344;12
21881;12
1819;12
10246;12
5301;12
7884;12
8336;12
47711;12
49962;12
34669;12
45118;12
26514;12
45937;12
2199;12
17866;12
36129;12
16760;12
27171;12
36326;12
43746;12
23727;12
30070;12
41927;12
42119;12
40573;12
31614;12
531;12
18251;12
26343;12
48338;12
11045;12
46634;12
34071;12
40539;12
33057;12
47304;12
40961;12
44074;12
13972;12
17102;12
42894;12
34413;12
49697;12
14787;12
49018;12
10889;12
21449;12
41974;12
17634;12
16719;12
35525;12
48708;12
41464;12
41432;12
18458;12
14351;12
10937;12
331;12
38071;12
36958;12
35972;13
25502;13
31140;13
22177;13
901;13
27896;13
99;13
45704;13
26650;13
41296;13
29979;13
44666;13
44547;13
43299;13
32041;13
33640;13
29365;13
43582;13
37652;13
2142;13
32238;13
9631;13
12542;13
36644;13
32825;13
33975;13
9384;13
38954;13
10318;13
45486;13
47525;13
42529;13
14226;13
30221;13
48064;13
29229;13
35135;13
16901;13
45264;13
22079;13
14725;13
40198;13
22990;13
45409;13
3638;13
27672;13
1688;13
30625;13
39363;13
29653;13
25088;13
12138;13
23234;13
43097;13
40199;13
39720;13
17908;13
38652;13
28752;13
49070;13
3263;13
36579;13
47022;13
11555;13
9117;13
25380;13
25958;13
28288;13
12908;13
22471;13
889;13
37434;13
23209;13
23721;13
44274;13
23610;13
33592;13
49019;13
15864;13
23787;13
2349;13
38152;13
1931;13
40324;13
36455;13
37274;13
9001;13
35636;13
12991;13
27315;13
9694;13
10864;13
18539;13
4368;13
47065;13
3859;13
46094;13
12172;13
15702;13
4369;13
20482;13
49584;13
32718;13
29521;13
7126;13
21940;13
49017;13
9225;13
40978;13
3588;13
6801;13
9970;13
48993;13
21336;13
14058;13
11077;13
44404;13
31112;13
35709;13
406;13
7235;13
48878;13
17464;13
1333;13
29761;13
31595;13
35138;13
12888;13
38791;13
48001;13
46773;13
36832;13
36413;13
28487;13
38366;13
10765;13
17545;13
24685;13
306;13
46355;13
36728;13
3771;13
5244;13
8549;13
24812;13
10772;13
39972;13
47796;13
44929;13
28525;13
31259;13
38481;13
45808;13
28640;13
14994;13
50056;13
25875;13
19760;13
5041;13
46566;13
36765;13
30054;13
9092;13
11264;13
19793;13
7129;13
4985;13
13425;13
10559;13
7853;13
1359;13
22393;13
42413;13
8194;13
3569;13
40760;13
20901;13
11828;13
28209;13
50183;13
27236;13
21098;13
41380;13
1421;13
4845;13
23351;13
5879;13
42464;13
43108;13
38700;13
25841;13
1870;13
9663;13
22364;13
34912;13
38617;13
15755;13
28839;13
37403;13
15398;13
5543;13
23879;13
45242;13
16634;13
13393;13
43806;13
41833;13
25172;13
48709;13
20708;13
4843;13
41094;13
39627;13
38946;13
2475;13
2093;13
39347;13
18755;13
7079;13
48892;13
21730;13
35480;13
37914;13
8148;13
36796;13
22794;13
10828;13
27153;13
47488;13
32298;13
24133;13
13333;13
5010;13
42254;13
24969;13
34432;13
23186;13
6670;13
11126;13
10422;13
13525;13
31997;13
40057;13
9211;13
49323;13
27802;13
22940;13
41056;13
6243;13
14063;13
38739;13
25848;13
21337;13
42722;13
36215;13
10658;13
37826;13
44189;13
19096;13
614;13
16953;13
35519;13
38095;13
15433;13
1658;13
45337;13
1127;13
28509;13
6843;13
32527;13
29764;13
11425;13
17750;13
27132;13
4015;13
19418;13
39607;13
6977;13
23550;13
22977;13
49399;13
19762;13
29716;13
49996;13
26599;13
37644;13
2106;13
11433;13
6004;13
38748;13
15258;13
44118;13
49823;13
27181;13
36576;13
10886;13
29592;13
38554;13
12248;13
9346;13
12871;13
24879;13
41741;13
45091;13
9497;13
50267;13
33762;13
19459;13
24698;13
16196;13
941;13
35404;13
2860;13
24658;13
9792;13
37843;13
34174;13
7544;13
15509;13
46492;13
19307;13
15172;13
6308;13
46951;13
4011;13
9559;13
21920;13
45344;13
35319;13
6772;13
24459;13
44924;13
23528;13
23877;13
27883;13
47929;13
41255;13
27682;13
29975;13
39662;13
37429;13
31101;13
19815;13
33040;13
15158;13
41195;13
21744;13
4500;13
9417;13
17663;13
14088;13
39753;13
31452;13
30230;13
42636;13
32117;13
39378;13
47300;13
14366;13
4805;13
36909;13
39104;13
16905;13
44247;13
20264;13
42889;13
35123;13
40644;13
26023;13
5481;13
12115;13
8012;13
26219;13
29423;13
10174;13
49142;13
32455;13
47959;13
14130;13
3625;13
26651;13
41207;13
7167;13
700;13
40420;13
15514;13
11805;13
23639;13
32708;13
12420;13
22392;13
33979;13
21165;13
10711;13
36459;13
34435;13
12541;13
30105;13
25118;13
28295;13
23030;13
35918;13
42573;13
26213;13
19505;13
37339;13
23453;13
2290;13
1677;13
3591;13
5572;13
31820;13
21590;13
838;13
46627;13
29335;13
29171;13
36951;13
2758;13
28162;13
24979;13
6668;13
16547;13
45491;13
26406;13
35678;13
16368;13
48692;13
12840;13
37636;13
46820;13
39221;13
20422;13
21717;13
5904;13
14197;13
28505;13
46256;13
32112;13
31271;13
34928;13
21719;13
39164;13
658;13
46088;13
13022;13
15073;13
14617;13
23228;13
25729;13
31532;13
12017;13
40505;13
10079;13
7467;13
5563;13
17085;13
21481;13
7824;13
22449;13
23614;13
32009;13
47217;13
39964;13
641;13
5068;13
38707;13
17852;13
10040;13
9909;13
11616;13
47347;13
43915;13
25174;13
10749;13
28106;13
23050;13
42179;13
46399;13
50276;13
46923;13
15130;13
10771;13
45286;13
17328;13
34291;13
10592;13
46593;13
42614;13
11194;13
20907;13
11374;13
33310;13
3623;13
15637;13
37683;13
40681;13
11122;13
15707;13
22951;13
36965;13
20440;13
23045;13
49073;13
12260;13
30229;13
6449;13
18360;13
42184;13
542;13
35712;13
50278;13
38161;13
24741;13
29296;13
44841;13
14419;13
9462;13
1609;13
3555;13
12221;13
36310;13
36035;13
437;13
45039;13
38223;13
37924;13
19473;13
42939;13
25453;13
14717;13
18413;13
29485;13
34016;13
43717;13
40860;13
4361;13
23896;13
12511;13
8255;13
46233;13
49734;13
21230;13
5308;13
16569;13
20877;13
21286;13
44278;13
18542;13
32054;13
4055;13
4920;13
12434;13
12165;13
38089;13
50097;13
19632;13
43011;13
21066;13
40379;13
14563;13
10838;13
49887;13
23123;13
220;13
29106;13
39116;13
12503;13
4655;13
164;13
26876;13
17540;13
24104;13
16744;13
19401;13
37632;13
31537;13
37606;13
45192;13
26402;13
8509;13
2775;13
44895;13
20876;13
32533;13
23287;13
2460;13
14196;13
23274;13
23541;13
106;13
27297;13
18555;13
5048;13
8407;13
10245;13
6547;13
46713;13
12202;13
25318;13
32247;13
49787;13
2304;13
15353;13
8506;13
18738;13
46816;13
11400;13
13693;13
16259;13
10625;13
33139;13
18355;13
19975;13
25736;13
29088;13
12649;13
10153;13
46757;13
25443;13
48097;13
20045;13
20396;13
38731;13
23597;13
43274;13
3029;13
19620;13
43676;13
6313;13
36052;13
24027;13
48769;13
420;13
35328;13
23524;13
29234;13
31148;13
884;13
9913;13
4378;13
38383;13
15539;13
1579;13
28348;13
4144;13
28761;13
28134;13
7631;13
41228;13
5401;13
12786;13
22029;13
5329;13
8354;13
22266;13
20497;13
42853;13
47982;13
38411;13
26904;13
2424;13
27687;13
31676;13
44928;13
17588;13
10455;13
26971;13
13237;13
16418;13
37645;13
38610;13
16628;13
28411;13
32499;13
38127;13
25352;13
6228;13
30461;13
15746;13
43171;13
20182;13
10008;13
29797;13
1860;13
36596;13
16600;13
3836;13
9589;13
50224;13
10032;13
8125;13
30508;13
43938;13
39267;13
41930;13
25649;13
41535;13
12759;13
36846;13
2940;13
29544;13
37487;13
23018;13
33785;13
21643;13
45760;13
6964;13
3006;13
14511;13
41715;13
18954;13
2064;13
33945;13
15351;13
28195;13
21742;13
46965;13
16008;13
18487;13
8650;13
12521;13
16455;13
39128;13
46897;13
17070;13
40004;13
41713;13
44668;13
28668;13
20390;13
31178;13
28949;13
33878;13
27248;13
4306;13
2556;13
1775;13
19862;13
10999;13
50069;13
2577;13
37859;13
6385;13
5843;13
26231;13
40559;13
42192;13
47876;13
37088;13
24255;13
6960;13
28834;13
26296;13
22903;13
15307;13
12250;13
6893;13
44913;13
23845;13
9065;13
43180;13
38672;13
45053;13
17038;13
41335;13
4312;13
1071;13
8608;13
42896;13
43339;13
16212;13
50206;13
49315;13
2857;13
42861;13
25524;13
30473;13
27214;13
22465;13
19913;13
10137;13
109;13
33137;13
12100;13
27227;13
465;13
37396;13
31784;13
12395;13
40627;13
46184;13
42083;13
31691;13
17837;13
44874;13
17453;13
37671;13
3960;13
5788;13
35157;13
19510;13
2526;13
15647;13
39413;13
20499;13
24065;13
29248;13
39370;13
18845;13
48050;13
101;13
11878;13
12259;13
44864;13
45522;13
40115;13
2189;13
28130;13
37369;13
17991;13
16375;13
10044;13
2994;13
2182;13
1347;13
30734;13
11333;13
28171;13
20986;13
14942;13
30388;13
8645;13
48514;13
7352;13
20333;13
23373;13
29069;13
23508;13
20013;13
12043;13
24782;13
42629;13
3310;13
35853;13
18176;13
46408;13
22000;13
39202;13
33159;13
13473;13
28724;13
49797;13
7407;13
23038;13
20555;13
47101;13
23407;13
31585;13
4719;13
33063;13
7127;13
24265;13
6146;13
27688;13
42176;13
45769;13
31509;13
4439;13
47547;13
23545;13
36004;13
10523;13
2720;13
28303;13
19655;13
45413;13
33387;13
44912;13
36484;13
34209;13
46071;13
48277;13
33583;13
15385;13
44366;13
34233;13
45589;13
8497;13
10741;13
5332;13
2372;13
23370;13
36441;13
5685;13
38983;13
49128;13
23020;13
30485;13
23264;13
36165;13
49009;13
48103;13
2400;13
35207;13
19494;13
4010;13
4787;13
27360;13
34361;13
36166;13
14822;13
8943;13
49559;13
28149;13
43168;13
21745;13
33588;13
40623;13
3329;13
17309;13
44277;13
37541;13
26323;13
9490;13
30915;13
42530;13
34026;13
36668;13
39176;13
7194;13
47036;13
19978;13
1497;13
45257;13
49211;13
30871;13
17307;13
36412;13
38810;13
25096;13
21422;13
26763;13
27852;13
2519;13
38331;13
35514;13
35764;13
6254;13
8026;13
39721;13
23019;13
34189;13
11541;13
41216;13
39136;13
19062;13
43276;13
25508;13
20863;13
21498;13
14796;13
41699;13
5310;13
33631;13
484;13
42472;13
40596;13
26606;13
14448;13
23181;13
43420;13
5353;13
9794;13
34760;13
501;13
34575;13
22303;13
17959;13
17641;13
22526;13
6455;13
2576;13
36652;13
46956;13
48107;13
12640;13
20460;13
33256;13
18583;13
26826;13
27815;13
36631;13
33547;13
42360;13
30715;13
14270;13
23793;13
43556;13
15281;13
2542;14
13986;14
37822;14
29195;14
45357;14
34419;14
33029;14
30094;14
37610;14
36556;14
33239;14
9332;14
14946;14
17399;14
46037;14
10979;14
2755;14
22470;14
11855;14
3021;14
14604;14
24775;14
21447;14
36334;14
9365;14
15599;14
14978;14
16495;14
9107;14
9434;14
5643;14
12091;14
36194;14
23934;14
24912;14
49918;14
9138;14
16898;14
22778;14
21899;14
19608;14
13688;14
1691;14
31370;14
39874;14
16501;14
46463;14
38973;14
35586;14
23068;14
21017;14
10418;14
12448;14
28581;14
12578;14
25103;14
45731;14
19498;14
2836;14
18966;14
31257;14
40529;14
47233;14
436;14
40144;14
117;14
8004;14
30448;14
34426;14
41331;14
9103;14
36826;14
10975;14
37835;14
5817;14
7320;14
49232;14
35660;14
17142;14
8575;14
8699;14
8701;14
22060;14
26930;14
31102;14
9456;14
6512;14
33710;14
6078;14
5978;14
19640;14
11540;14
11053;14
40021;14
24842;14
14663;14
49809;14
35079;14
21480;14
10198;14
33855;14
26424;14
29323;14
13557;14
49146;14
5996;14
24530;14
44931;14
27715;14
46749;14
41378;14
42136;14
35871;14
34901;14
31930;14
8239;14
35585;14
42424;14
31545;14
6785;14
36848;14
45694;14
29341;14
31030;14
29945;14
34388;14
19692;14
33940;14
29343;14
5898;14
8511;14
32883;14
15626;14
47281;14
47790;14
642;14
20913;14
40988;14
3052;14
34280;14
32551;14
11188;14
25255;14
2798;14
20032;14
895;14
19055;14
14205;14
2986;14
15583;14
47899;14
7121;14
4739;14
30145;14
34596;14
9938;14
17695;14
2043;14
50074;14
23814;14
45510;14
16902;14
4283;14
39813;14
19189;14
5705;14
35647;14
6951;14
6213;14
15588;14
32562;14
7492;14
32220;14
40723;14
31557;14
22617;14
15358;14
42389;14
40272;14
5533;14
7150;14
5480;14
25763;14
21316;14
40908;14
46902;14
35743;14
4474;14
16358;14
8700;14
44316;14
2453;14
41452;14
33344;14
30134;14
38340;14
29408;14
18667;14
45393;14
6824;14
38738;14
33648;14
21392;14
49544;14
1991;14
9601;14
17665;14
29322;14
22916;14
4208;14
10353;14
7674;14
6273;14
29168;14
47461;14
42273;14
1207;14
35373;14
37782;14
13176;14
24315;14
43548;14
9412;14
22493;14
26943;14
5676;14
37102;14
49895;14
47037;14
14234;14
8027;14
7622;14
43580;14
39616;14
10305;14
8898;14
18725;14
3871;14
24548;14
8362;14
23538;14
43042;14
5870;14
37217;14
17257;14
31984;14
14194;14
35323;14
32477;14
7871;14
35679;14
18768;14
34919;14
48778;14
10481;14
25038;14
41812;14
859;14
14466;14
44140;14
28814;14
17425;14
23961;14
3839;14
38678;14
17232;14
46266;14
2874;14
49805;14
36125;14
5632;14
36137;14
20929;14
8210;14
4820;14
30889;14
17414;14
48291;14
4102;14
32301;14
9055;14
39892;14
1995;14
11032;14
235;14
5254;14
37192;14
31591;14
30002;14
25046;14
27695;14
24130;14
49426;14
16268;14
35574;14
31192;14
11929;14
43723;14
31314;14
19260;14
24090;14
36313;14
40028;14
37386;14
12369;14
12794;14
27333;14
36512;14
50283;14
40378;14
25923;14
2000;14
16113;14
21387;14
28271;14
4609;14
5119;14
31305;14
2185;14
25335;14
25493;14
29984;14
16590;14
5012;14
49936;14
5122;14
45646;14
20272;14
1126;14
43974;14
4449;14
12337;14
14800;14
33663;14
46867;14
48836;14
18295;14
12;14
15334;14
2421;14
6687;14
11720;14
7170;14
34024;14
1854;14
17843;14
25886;14
7345;14
6315;14
24329;14
44752;14
5554;14
11670;14
31212;14
19871;14
25155;14
25743;14
46398;14
25154;14
27834;14
50230;14
35975;14
39991;14
6224;14
7535;14
6117;14
27409;14
44080;14
1352;14
35732;14
4627;14
25882;14
35419;14
16480;14
8173;14
24141;14
33179;14
22016;14
38267;14
43365;14
10436;14
31408;14
28782;14
18265;14
10192;14
12336;14
28412;14
18014;14
14825;14
31981;14
11998;14
42716;14
17352;14
44846;14
45649;14
45612;14
24168;14
33158;14
36426;14
30413;14
14438;14
4087;14
28767;14
14315;14
45184;14
14023;14
29292;14
22668;14
36321;14
13620;14
6809;14
44327;14
45946;14
34411;14
7140;14
9401;14
33322;14
46138;14
9608;14
16840;14
3371;14
44052;14
35894;14
4060;14
32032;14
3541;14
38273;14
3594;14
40156;14
45332;14
7436;14
100;14
43214;14
29223;14
22391;14
40371;14
11383;14
23547;14
47789;14
47249;14
15152;14
43508;14
46336;14
24514;14
40325;14
22494;14
38878;14
10211;14
45043;14
8764;14
33916;14
11210;14
12687;14
14819;14
28889;14
16111;14
23334;14
28350;14
45602;14
26736;14
13894;14
23087;14
48444;14
10585;14
3648;14
29655;14
37232;14
28421;14
7784;14
14521;14
27251;14
32360;14
27771;14
6730;14
12778;14
40321;14
43215;14
45282;14
14930;14
26895;14
32640;14
38671;14
5651;14
26370;14
13626;14
11692;14
18162;14
10897;14
34161;14
31107;14
47607;14
19268;14
35370;14
30295;14
12204;14
5497;14
29703;14
20537;14
43285;14
46127;14
21249;14
42259;14
39650;14
26187;14
46460;14
23013;14
27460;14
3254;14
