serial_nr;guid
44574;13
1825;13
28162;13
21371;13
21745;13
8332;13
10270;13
46211;13
10255;13
27384;13
45040;13
21208;13
944;13
27026;13
30394;13
49216;13
44485;13
16842;13
25744;13
1711;13
9219;13
24981;13
35679;13
11570;13
33182;13
1212;13
44424;13
22171;13
30705;13
19427;13
4753;13
5562;13
14076;13
2504;13
47603;13
47460;13
40669;13
17293;13
12259;13
19279;13
20579;13
47263;13
6941;13
4583;13
15853;13
35018;13
45157;13
45529;13
44256;13
21261;13
34540;13
45339;13
10681;13
35469;13
28880;13
15586;13
32170;13
10206;13
37716;13
18437;13
47554;13
20652;13
29043;13
48543;13
32777;13
37282;13
48228;13
7451;13
34980;13
49085;13
43062;13
47307;13
47391;13
37819;13
40430;13
21529;13
7648;13
41871;13
15178;13
39120;13
20039;13
8715;13
45394;13
12624;13
34912;13
11999;13
326;13
20578;13
18752;13
43671;13
13510;13
13848;13
6781;13
32111;13
2914;13
2703;13
26172;13
44498;13
45744;13
16583;13
14393;13
17562;13
17203;13
23427;13
21763;13
34034;13
39887;13
17208;13
41646;13
35194;13
37316;13
41087;13
48920;13
46019;13
30274;13
12849;13
35998;13
26390;13
12737;13
46483;13
45346;13
30781;13
38795;13
13600;13
3070;13
24346;13
4987;13
48774;13
22884;13
31195;13
37754;13
3811;13
28261;13
5702;13
19554;13
746;13
12078;13
305;13
41860;13
42603;13
32632;13
9583;13
42668;13
10994;13
42780;13
6255;13
26759;13
2932;13
18011;13
19136;13
41121;13
9147;13
8658;13
25285;13
8748;13
16333;13
33421;13
2004;13
3936;13
2937;13
32800;13
18498;13
49660;13
23652;13
27597;13
33054;13
17839;13
45126;13
38801;13
33788;13
31499;13
14887;13
4617;13
16953;13
43173;13
49445;13
19859;13
3609;13
46410;13
17735;13
43686;13
6697;13
6939;13
24539;13
32691;13
2064;13
44646;13
12086;13
35783;13
39399;13
3486;13
22383;13
35112;13
9391;13
43710;13
2559;13
1902;13
20691;13
30983;13
3830;13
4755;13
46598;13
34510;13
44810;13
10916;13
39130;13
22139;13
2709;13
23258;13
3761;13
11138;13
26879;13
38332;13
10612;13
10283;13
11842;13
9247;13
15252;13
43068;13
36753;13
11992;13
25233;13
43818;13
10349;13
19001;13
2652;13
31159;13
27052;13
31164;13
38958;13
34955;13
18041;13
11324;13
14146;13
9739;13
33137;13
50013;13
45807;13
16999;13
24147;13
5206;13
15553;13
2284;13
30824;13
8731;13
36400;13
38671;13
36422;13
6631;13
18923;13
12116;13
44870;13
11766;13
22083;13
5980;13
16538;13
9185;13
31700;13
17209;13
39877;13
16108;13
12660;13
48088;13
21812;13
46912;13
7008;13
32467;13
9940;13
16850;13
5740;13
1518;13
40165;13
22477;13
44919;13
2193;13
30676;13
31798;13
37640;13
16679;13
15591;13
20;13
43134;13
3102;13
2934;13
33725;13
7181;13
28521;13
12973;13
32230;13
11509;13
15916;13
41797;13
29731;13
13047;13
27617;13
25956;13
30173;13
25032;13
39123;13
13690;13
38616;13
44682;13
1302;13
23055;13
14149;13
29445;13
37423;13
46651;13
8668;13
9073;13
1359;13
5201;13
490;13
11041;13
35727;13
34545;13
36348;13
33047;13
10120;13
36407;13
48918;13
14520;13
46430;13
29753;13
30097;13
19229;13
48373;13
18272;13
19656;13
31690;13
37951;13
21652;13
35199;13
21748;13
23058;13
42606;13
15932;13
47358;13
50207;13
13730;13
13355;13
5536;13
26342;13
2111;13
4260;13
32558;13
12501;13
17652;13
49253;13
2691;13
24498;13
20926;13
34027;13
35720;13
32661;13
33898;13
40920;13
3277;13
12018;13
36958;13
23037;13
17462;13
37372;13
7070;13
8561;13
19057;13
17297;13
24388;13
35298;13
36524;13
602;13
36193;13
40067;13
4277;13
4739;13
16031;13
8369;13
45637;13
38601;13
37180;13
3162;13
38513;13
25918;13
47908;13
41715;13
18150;13
39537;13
18164;13
1750;13
15936;13
10402;13
28577;13
25132;13
46938;13
29669;13
35639;13
6182;13
11349;13
33076;13
1012;13
36454;13
10205;13
50262;13
47103;13
40616;13
7017;13
19495;13
49015;13
25588;13
17439;13
23570;13
8540;13
1188;13
44934;13
46827;13
37727;13
32805;13
47405;13
15277;13
25474;13
5145;13
24232;13
5521;13
32636;13
14516;13
25110;13
30558;13
25277;13
201;13
4408;13
7377;13
10473;13
44945;13
897;13
47983;13
1998;13
14300;13
6741;13
6882;13
6568;13
29704;13
26338;13
2542;13
30595;13
32174;13
31745;13
39201;13
48755;13
39532;13
34366;13
42303;13
14818;13
6381;13
23275;13
11370;13
4180;13
6870;13
4165;13
16050;13
21862;13
3946;13
32076;13
9563;13
27250;13
21211;13
49295;13
23406;13
35023;13
17178;13
44323;13
12567;13
29302;13
6565;13
20571;13
7434;13
34863;13
45793;13
9548;13
10334;13
11300;13
16084;13
46682;13
49346;13
26083;13
45879;13
47341;13
15241;13
49753;13
22033;13
23439;13
45329;13
33703;13
28634;13
39175;13
47515;13
19540;13
34943;13
39663;13
12031;13
6427;13
2846;13
36469;13
39527;13
22754;13
37363;13
37701;13
15395;13
41930;13
49249;13
9852;13
42380;13
22661;13
47060;13
40233;13
49257;13
45088;13
35673;13
23295;13
34616;13
31565;13
47904;13
7687;13
24724;13
37446;13
1589;13
23313;13
44109;13
45270;13
21816;13
28924;13
14820;13
38691;13
36172;13
11346;13
21647;13
22251;13
43537;13
27806;13
25337;13
17643;13
36880;13
47385;13
4983;13
7786;13
18197;13
25562;13
6683;13
20003;13
41030;13
36558;13
24603;13
46839;13
12964;13
6486;13
46342;13
25463;13
40264;13
36028;13
49409;13
25145;13
10693;13
39250;13
48236;13
33428;13
33689;13
37550;13
36552;13
7921;13
42633;13
11517;13
78;13
48996;13
42592;13
16975;13
19813;13
46233;13
20538;13
46393;13
217;13
34724;13
12192;13
29361;13
29062;13
38727;13
3722;13
1260;13
18308;13
16856;13
5349;13
2392;13
49970;13
40431;13
1351;13
18625;13
29923;13
36452;13
32759;13
30875;13
37347;13
22674;13
50266;13
35965;13
26775;13
12430;13
5308;13
30469;13
3574;13
7611;13
23586;13
32325;13
15986;13
34601;13
47443;13
43386;13
35479;13
34590;13
20889;13
48730;13
15390;13
14380;13
37076;13
47120;13
1267;13
34893;13
37103;13
3195;13
23985;13
13188;13
12666;13
4560;13
13626;13
12406;13
34431;13
39483;13
24424;13
4279;13
20250;13
28547;13
19151;13
25805;13
35877;13
45677;13
11826;13
25551;13
9647;13
6209;13
33494;13
27234;13
16754;13
1927;13
9026;13
20480;13
29645;13
22331;13
17006;13
41114;13
29200;13
27386;13
5962;13
28005;13
12098;13
20293;13
40789;13
39425;13
7965;13
41244;13
38696;13
39818;13
1203;13
38980;13
29316;13
12172;13
28358;13
7199;13
35047;13
37898;13
27223;13
38212;13
46997;13
6532;13
7551;13
43683;13
32354;13
41432;13
8217;13
7425;13
46101;13
41347;13
32525;13
22793;13
39140;13
17999;13
16129;13
32587;13
18662;13
15715;13
13137;13
17551;13
1689;13
23098;13
24036;13
22878;13
23009;13
14195;13
6548;13
7213;13
43513;13
45600;13
14266;13
10177;13
11107;13
47588;13
11306;13
17067;13
49518;13
1749;13
21306;13
19132;13
20090;13
18179;13
34078;13
46873;13
17231;13
48230;13
22983;13
5305;13
36076;13
37844;13
49254;13
10053;13
32653;13
25797;13
32339;13
25484;13
49549;13
32851;13
45602;13
17834;13
11939;13
35569;13
30654;13
37460;13
26063;13
42462;13
30844;13
37037;13
45437;13
2296;13
16405;13
9987;13
5930;13
45923;13
34535;13
30693;13
45611;13
48483;13
41572;13
43834;13
13504;13
17366;13
13839;13
35562;13
42534;13
5905;13
47111;13
15642;13
38495;13
33185;13
31289;13
40716;13
19423;13
35251;13
27596;13
32782;13
31806;13
42935;13
30307;13
22814;13
10534;13
21644;13
49892;13
46774;13
4552;13
46121;13
28470;13
7656;13
28783;13
5737;14
288;14
8396;14
39934;14
24303;14
18794;14
1841;14
10363;14
27925;14
22967;14
42314;14
18472;14
8519;14
33819;14
30548;14
18120;14
23885;14
29111;14
985;14
37183;14
37925;14
31655;14
1028;14
679;14
46338;14
27811;14
34806;14
6419;14
38291;14
20291;14
39564;14
34099;14
42578;14
5531;14
31186;14
45790;14
47668;14
12300;14
44832;14
42726;14
40564;14
40486;14
16484;14
36562;14
30095;14
41778;14
27106;14
38283;14
4025;14
27726;14
7736;14
27802;14
2408;14
12383;14
33599;14
33793;14
34894;14
22864;14
41031;14
12058;14
39495;14
45097;14
5548;14
45769;14
41364;14
29837;14
9187;14
4972;14
20509;14
2109;14
43471;14
7694;14
25095;14
47989;14
40038;14
45425;14
46621;14
8651;14
35285;14
30221;14
14830;14
38698;14
13493;14
38096;14
30319;14
783;14
21149;14
15672;14
27813;14
18713;14
713;14
22354;14
3800;14
21930;14
37615;14
23838;14
10710;14
44703;14
4156;14
35760;14
42743;14
23701;14
4197;14
30406;14
11630;14
45264;14
22525;14
29817;14
7937;14
20709;14
47334;14
34773;14
33647;14
45401;14
9699;14
41132;14
5352;14
18030;14
5857;14
44312;14
13154;14
37551;14
1179;14
12893;14
42604;14
2695;14
42358;14
20925;14
50074;14
43947;14
38508;14
33876;14
13375;14
33117;14
26229;14
46859;14
29556;14
7818;14
27652;14
23161;14
27479;14
46757;14
12549;14
43940;14
41392;14
39557;14
28812;14
41934;14
16707;14
25518;14
42984;14
29589;14
21519;14
41272;14
21908;14
25971;14
42615;14
9904;14
23042;14
8891;14
28139;14
20581;14
37554;14
9651;14
3948;14
40232;14
27055;14
13890;14
42664;14
22668;14
28864;14
33969;14
2568;14
1195;14
35970;14
6025;14
11654;14
12734;14
3028;14
34753;14
18734;14
29208;14
7505;14
43333;14
26216;14
28044;14
22149;14
46242;14
13408;14
11396;14
39518;14
17707;14
19244;14
21382;14
28463;14
24220;14
266;14
35627;14
15665;14
6719;14
43809;14
17089;14
3448;14
37693;14
2250;14
6617;14
21759;14
38931;14
50100;14
32044;14
117;14
16753;14
48011;14
40653;14
43745;14
25439;14
35309;14
28831;14
46106;14
43288;14
23191;14
27671;14
18548;14
9885;14
32513;14
29074;14
29490;14
41850;14
34541;14
13960;14
9135;14
43006;14
14244;14
20557;14
36721;14
36516;14
24356;14
33284;14
45547;14
10069;14
36718;14
15792;14
38641;14
13133;14
40681;14
24826;14
39438;14
37947;14
33416;14
34953;14
5;14
3707;14
21866;14
26165;14
26589;14
43862;14
28649;14
47796;14
47291;14
40577;14
23980;14
41817;14
12331;14
14447;14
44081;14
21294;14
39260;14
22646;14
16882;14
29257;14
3928;14
47560;14
27515;14
46094;14
9384;14
20060;14
28975;14
23396;14
41088;14
35408;14
11758;14
30662;14
4390;14
27672;14
47369;14
45672;14
6604;14
29448;14
24662;14
40621;14
33364;14
37370;14
19048;14
39225;14
35015;14
33940;14
5235;14
26818;14
42620;14
22670;14
39858;14
48644;14
35781;14
15648;14
29552;14
35641;14
12987;14
28889;14
3450;14
23876;14
14217;14
36426;14
47853;14
36899;14
15388;14
31242;14
45229;14
47677;14
15301;14
22329;14
48881;14
31341;14
48368;14
23849;14
40957;14
38309;14
32282;14
33798;14
594;14
1468;14
43868;14
34328;14
46034;14
42131;14
23263;14
27138;14
21477;14
12047;14
47574;14
10673;14
33282;14
970;14
26256;14
25299;14
21725;14
1264;14
4811;14
4040;14
32957;14
1206;14
12101;14
42846;14
2829;14
12736;14
24442;14
37808;14
29418;14
15827;14
22424;14
48245;14
32865;14
18591;14
26274;14
35657;14
44943;14
16147;14
46307;14
31111;14
30195;14
42663;14
27990;14
43937;14
28366;14
7291;14
22151;14
11339;14
29985;14
24345;14
41302;14
32832;14
22771;14
41400;14
25521;14
42016;14
40602;14
37387;14
48455;14
38783;14
31434;14
26106;14
7546;14
9517;14
1291;14
27505;14
1145;14
13632;14
42097;14
15511;14
3509;14
18985;14
49661;14
10558;14
44733;14
41885;14
24014;14
25655;14
986;14
17930;14
17009;14
17625;14
23246;14
9053;14
4985;14
43988;14
14974;14
28647;14
167;14
45951;14
23322;14
17940;14
4513;14
42865;14
11201;14
3546;14
2310;14
12702;14
30112;14
42144;14
6826;14
40769;14
24699;14
22705;14
38329;14
166;14
22419;14
17598;14
12533;14
13045;14
2550;14
37700;14
3983;14
14662;14
33526;14
11270;14
7625;14
35317;14
30405;14
9692;14
10234;14
25556;14
11291;14
8219;14
28592;14
25573;14
9618;14
6251;14
4053;14
39660;14
16537;14
205;14
23705;14
20533;14
49725;14
7984;14
5678;14
46377;14
41781;14
30433;14
48525;14
11829;14
37161;14
26639;14
8578;14
40659;14
47612;14
896;14
11804;14
47473;14
48509;14
47611;14
49585;14
35166;14
18796;14
31884;14
11259;14
28185;14
16502;14
33021;14
16905;14
18895;14
26526;14
25965;14
3124;14
14923;14
9825;14
20653;14
18366;14
37860;14
10638;14
35268;14
47632;14
15899;14
23598;14
30572;14
6054;14
25936;14
44083;14
43873;14
13432;14
14537;14
39060;14
21360;14
12198;14
31369;14
20553;14
36608;14
21292;14
38666;14
1713;14
34289;14
31623;14
36510;14
23111;14
10757;14
32179;14
19117;14
14802;14
13827;14
44198;14
37422;14
25395;14
37544;14
41986;14
18949;14
31963;14
2567;14
31138;14
37914;14
4746;14
33438;14
42325;14
27483;14
34059;14
26442;14
28264;14
44332;14
16151;14
36681;14
3920;14
50237;14
38585;14
533;14
42224;14
13015;14
23811;14
27090;14
27849;14
36882;14
42096;14
6254;14
35522;14
6601;14
42981;14
8035;14
47776;14
14790;14
49560;14
12129;14
49575;14
23279;14
18900;14
49406;14
1925;14
33701;14
22767;14
8362;14
19416;14
39995;14
41730;14
16692;14
42991;14
9881;14
38800;14
10298;14
23752;14
34379;14
18489;14
16769;14
31485;14
11337;14
48731;14
42109;14
44612;14
49469;14
18246;14
40128;14
1743;14
28918;14
39907;14
14186;14
48624;14
10482;14
14368;14
37556;14
27247;14
47384;14
10500;14
26844;14
23142;14
36171;14
11770;14
35646;14
42781;14
30371;14
8465;14
30529;14
36537;14
10044;14
11008;14
34353;14
37088;14
16415;14
23917;14
408;14
40859;14
45890;14
9273;14
8591;14
21016;14
43926;14
36057;14
38469;14
31680;14
35964;14
21195;14
48342;14
46098;14
45650;14
7164;14
23140;14
24987;14
24362;14
37115;14
503;14
35930;14
37977;14
24240;14
49463;14
44257;14
19749;14
19278;14
48530;14
29665;14
12155;14
18695;14
20113;14
43384;14
2441;14
2621;14
42214;14
33682;14
38734;14
21147;14
32903;14
21983;14
41367;14
1970;14
29083;14
34397;14
31626;14
42479;14
30775;14
41584;14
3423;14
40768;14
44299;14
13929;14
15161;14
17937;14
4893;14
27795;14
13280;14
33394;14
6342;14
28429;14
40027;14
47990;14
19769;14
6188;14
21476;14
7898;14
29416;14
39332;14
40958;14
44773;14
13874;14
20829;14
32134;14
23091;14
718;14
1598;14
15407;14
6814;14
4795;14
48497;14
39627;14
28115;14
40114;14
3689;14
24850;14
16688;14
41487;14
7392;14
28822;14
28747;14
49182;14
3873;14
44302;14
25267;14
47561;14
843;14
4901;14
38822;14
36996;14
30081;14
9278;14
4045;14
17830;14
1347;14
23910;14
15482;14
7293;14
33775;14
10232;14
1353;14
19500;14
45570;14
14506;14
32072;14
24822;14
20563;14
35486;14
22415;14
34580;14
26559;14
33463;14
34251;14
27469;14
27165;14
19615;14
11007;14
43026;14
10936;14
47679;14
21869;14
32578;14
23882;14
5904;14
8848;14
49718;14
34196;14
38515;14
42393;14
34938;14
37;14
42948;14
25163;14
981;14
34717;14
49327;14
32942;14
17895;14
41450;14
47493;14
28468;14
14769;14
35581;14
17385;14
26910;14
34529;14
10022;14
34411;14
17569;14
46157;14
23027;14
26446;14
31344;14
13936;14
15231;14
1821;14
23502;14
5648;14
10730;14
42135;14
48087;14
41012;14
41268;14
14837;14
19953;14
40553;14
47057;14
43102;14
9648;14
38041;14
19009;14
17812;14
3152;14
687;14
25692;14
10388;14
8633;14
37457;14
38711;14
39477;14
26179;14
36081;14
29831;14
25975;14
31709;14
7486;14
25832;14
18499;14
42876;14
33817;14
5717;14
18568;14
31477;14
1874;14
20584;14
38484;14
17787;14
1619;14
3361;14
37052;14
37587;14
33900;14
4723;14
42130;14
1278;14
4090;14
5875;14
18382;14
29291;14
6809;14
9085;14
15028;14
22981;14
16165;14
32178;14
45882;14
43375;14
23236;14
47927;14
4750;14
20038;14
4888;14
6179;14
25472;14
42177;14
46678;14
2655;14
33257;14
242;14
19551;14
7026;14
4321;14
49592;14
11738;14
10134;14
12193;14
24162;14
3777;14
12506;14
17308;14
4417;14
42814;14
10973;14
43484;14
1637;14
28670;14
25018;14
23504;14
21766;14
3951;14
12710;14
24360;14
37824;14
2189;14
25903;14
47152;14
12120;14
23745;14
13614;14
15264;14
35587;14
36177;14
7974;14
1875;14
38942;14
26777;14
24037;14
23134;14
35993;14
29535;14
44892;14
47221;14
28599;14
24438;14
35171;14
45070;14
5809;14
44869;14
3123;14
44900;14
15082;14
42412;14
31380;14
12706;14
23650;14
25620;14
13272;14
4100;14
39737;14
8630;14
32075;14
15778;14
50090;14
23975;14
23725;14
392;14
9325;14
6481;14
31273;14
7302;14
381;14
22838;14
3713;14
26104;14
20146;14
12855;14
39842;14
18156;14
33233;14
45851;14
27930;14
38737;14
16126;14
3042;14
35548;14
16635;14
46832;14
26536;14
26367;14
19817;14
15676;14
49952;14
47110;14
520;14
13483;14
48900;14
47721;14
23709;14
16962;14
6906;14
7060;14
38630;14
8133;14
21106;14
29181;14
36849;14
47143;14
33757;14
36158;14
1083;14
19631;14
35288;14
20027;14
13084;14
10630;14
13341;14
11814;14
18326;14
2492;14
31139;14
9004;14
28486;14
48715;14
18344;14
24990;14
23555;14
34946;14
42528;14
48415;14
28436;14
36637;14
29060;14
2230;14
19488;14
43399;14
4492;14
2083;15
35868;15
19914;15
46176;15
38852;15
22423;15
28043;15
33479;15
30113;15
8823;15
23132;15
7386;15
25886;15
9426;15
17910;15
48179;15
10716;15
43887;15
31992;15
20950;15
19691;15
11969;15
25029;15
39330;15
23823;15
8147;15
19613;15
10172;15
21239;15
9943;15
37324;15
21912;15
40099;15
2833;15
27436;15
480;15
43047;15
17405;15
16060;15
42687;15
11739;15
37063;15
34350;15
40280;15
20710;15
12390;15
26922;15
40665;15
24171;15
23770;15
8744;15
35861;15
47075;15
15961;15
47117;15
43777;15
18563;15
18074;15
14910;15
34622;15
2783;15
24061;15
5287;15
887;15
18203;15
31430;15
31125;15
14900;15
39894;15
9712;15
8128;15
27788;15
37125;15
41483;15
17295;15
4489;15
28184;15
42199;15
4066;15
33194;15
46763;15
11184;15
25629;15
8579;15
39928;15
27035;15
14535;15
9302;15
35972;15
22401;15
363;15
7722;15
41698;15
260;15
6673;15
4281;15
11149;15
26268;15
33032;15
4061;15
10625;15
43821;15
35913;15
280;15
12641;15
15229;15
24656;15
27764;15
24955;15
40761;15
47597;15
12070;15
21008;15
25352;15
6981;15
20611;15
32954;15
16870;15
33406;15
5703;15
47538;15
2949;15
23796;15
20080;15
23031;15
31780;15
832;15
32519;15
36024;15
24084;15
13330;15
32895;15
16680;15
2771;15
9982;15
36101;15
10947;15
8381;15
16068;15
16441;15
36646;15
16563;15
29315;15
4532;15
43899;15
2416;15
4170;15
38301;15
45150;15
2574;15
6260;15
8738;15
36023;15
13348;15
26504;15
25654;15
14545;15
16908;15
23544;15
49241;15
26877;15
47587;15
47565;15
14304;15
27425;15
41034;15
13352;15
12927;15
21693;15
45132;15
6740;15
45244;15
42464;15
4864;15
33013;15
14993;15
40763;15
40429;15
32527;15
30504;15
46871;15
48569;15
30894;15
8292;15
19460;15
32705;15
20963;15
13881;15
48645;15
38607;15
45632;15
39595;15
23462;15
48846;15
40906;15
1918;15
2702;15
28749;15
44375;15
18423;15
15761;15
37326;15
798;15
48401;15
12577;15
14398;15
10910;15
42285;15
43658;15
31168;15
30869;15
42786;15
4609;15
25157;15
37594;15
18514;15
50136;15
43422;15
13855;15
6222;15
28986;15
6711;15
18528;15
9063;15
1255;15
38919;15
4568;15
13219;15
11421;15
4502;15
45568;15
2106;15
36042;15
32641;15
46779;15
27248;15
46998;15
39027;15
46235;15
13267;15
46706;15
38971;15
38860;15
27120;15
2178;15
26847;15
49968;15
28410;15
46056;15
4318;15
5261;15
28655;15
49669;15
7331;15
42847;15
28866;15
47760;15
34868;15
3785;15
18434;15
39385;15
42568;15
45206;15
25345;15
1777;15
28834;15
3848;15
12131;15
21398;15
44608;15
4591;15
7912;15
48219;15
10070;15
18581;15
37309;15
1724;15
34100;15
36135;15
38893;15
30601;15
12693;15
33254;15
27028;15
12012;15
26503;15
48052;15
8081;15
20994;15
38749;15
41611;15
28277;15
4163;15
26459;15
24520;15
9136;15
37981;15
2075;15
5570;15
6661;15
46326;15
9575;15
23900;15
7206;15
26696;15
6896;15
33398;15
15267;15
41681;15
46366;15
43355;15
4865;15
39849;15
16619;15
1634;15
14039;15
19376;15
44497;15
39774;15
18093;15
16264;15
7494;15
36845;15
35789;15
38106;15
4719;15
5891;15
8403;15
49835;15
26341;15
457;15
42176;15
20841;15
31964;15
27798;15
47928;15
10843;15
39129;15
45569;15
3024;15
15705;15
4153;15
27639;15
43453;15
46189;15
22492;15
2228;15
25461;15
37584;15
48268;15
27654;15
6431;15
36973;15
26828;15
26660;15
8134;15
9281;15
22547;15
3819;15
44251;15
15276;15
26826;15
22734;15
44528;15
29175;15
32774;15
37669;15
26113;15
32892;15
30957;15
27902;15
50115;15
27406;15
47105;15
14364;15
1215;15
39611;15
47142;15
18971;15
38427;15
14445;15
13445;15
27205;15
30337;15
11025;15
33130;15
48241;15
19626;15
49565;15
45895;15
35550;15
628;15
28612;15
41078;15
21341;15
2188;15
24559;15
42280;15
20935;15
20991;15
48831;15
38128;15
40101;15
28084;15
46974;15
29866;15
11256;15
15154;15
22179;15
21296;15
36103;15
26202;15
36479;15
39261;15
32834;15
29063;15
26945;15
21351;15
17540;15
45402;15
13745;15
21836;15
19246;15
41478;15
38493;15
7518;15
38266;15
14216;15
22080;15
32714;15
22232;15
39879;15
1109;15
6391;15
5191;15
2902;15
44539;15
10671;15
2315;15
15331;15
287;15
48407;15
5773;15
19525;15
16253;15
31474;15
45709;15
43933;15
19018;15
39325;15
21980;15
37747;15
13811;15
48404;15
31239;15
29156;15
40447;15
24486;15
22398;15
6103;15
4540;15
25679;15
23545;15
12402;15
37877;15
34024;15
43436;15
30481;15
49017;15
38740;15
22393;15
23758;15
8637;15
19099;15
23088;15
2362;15
8590;15
18026;15
38818;15
38594;15
27108;15
19231;15
8527;15
23628;15
1446;15
29454;15
40686;15
43648;15
26610;15
1112;15
44794;15
45718;15
9707;15
43685;15
34882;15
2910;15
11856;15
11239;15
49981;15
36515;15
7981;15
35583;15
25203;15
17081;15
41273;15
18354;15
45806;15
10749;15
20246;15
25489;15
1226;15
44501;15
31617;15
462;15
40645;15
28351;15
33094;15
43551;15
28398;15
6489;15
33767;15
26086;15
9050;15
18515;15
34134;15
19987;15
18827;15
8622;15
35689;15
11562;15
6679;15
21691;15
10010;15
14034;15
12824;15
6087;15
39546;15
43110;15
10972;15
22180;15
26722;15
23023;15
22534;15
12408;15
14916;15
35150;15
7400;15
31836;15
22100;15
6936;15
39694;15
25185;15
21072;15
18146;15
17593;15
878;15
2764;15
4239;15
24292;15
23881;15
39114;15
27464;15
35686;15
1684;15
31650;15
20694;15
25130;15
36722;15
21347;15
39565;15
27982;15
24049;15
16184;15
28678;15
1959;15
28853;15
45667;15
47310;15
21475;15
21909;15
13773;15
28585;15
20570;15
37891;15
27023;15
31321;15
83;15
40469;15
13115;15
4606;15
29245;15
14754;15
5791;15
15359;15
40570;15
18988;15
48837;15
12337;15
1830;15
17908;15
33084;15
3849;15
22680;15
4613;15
26122;15
3379;15
33880;15
6163;15
14784;15
47223;15
6510;15
31394;15
26836;15
25270;15
3232;15
883;15
24480;15
12903;15
20215;15
36364;15
37421;15
3283;15
9886;15
24281;15
4664;15
24390;15
1329;15
11560;15
28826;15
10122;15
15807;15
6256;15
49501;15
48961;15
19677;15
42971;15
38743;15
38144;15
13975;15
4736;15
36856;15
27812;15
18456;15
26680;15
40454;15
18856;15
49207;15
7519;15
5508;15
6410;15
14183;15
25715;15
803;15
18357;15
37058;15
25116;15
30905;15
38729;15
37353;15
47726;15
30860;15
47119;15
22144;15
43599;15
34655;15
28719;15
20041;15
10186;15
24490;15
13864;15
34387;15
10872;15
18040;15
15116;15
19303;15
16171;15
17970;15
35235;15
5084;15
5609;15
29007;15
22248;15
41128;15
21403;15
42388;15
16067;15
37649;15
11462;15
19318;15
6435;15
39447;15
41020;15
6526;15
9126;15
33247;15
41157;15
10178;15
33668;15
41203;15
40261;15
4404;15
49188;15
27762;15
25980;15
31914;15
20205;15
2889;15
4263;15
37961;15
14449;15
9434;15
49117;15
30653;15
44606;15
11133;15
24277;15
20473;15
41719;15
16987;15
43437;15
46451;15
19739;15
12895;15
2356;15
44208;15
31169;15
36067;15
20379;15
15744;15
21603;15
28059;15
12871;15
31977;15
36820;15
17109;15
5182;15
32652;15
48651;15
21479;15
16579;15
40635;15
30617;15
37009;15
2931;15
16007;15
40657;15
13682;15
38465;15
9120;15
26031;15
10253;15
14560;15
18534;15
28007;15
40331;15
45664;15
29273;15
18585;15
881;15
37109;15
9258;15
10109;15
14834;15
15556;15
7622;15
33245;15
41977;15
20943;15
2957;15
46353;15
48217;15
62;15
31486;15
30535;15
22600;15
27411;15
26398;15
38649;15
13620;15
3668;15
33768;15
9076;15
47827;15
48504;15
20518;15
32953;15
30324;15
34917;15
24089;15
49845;15
13596;15
39044;15
36970;15
27357;15
27669;15
7249;15
15788;15
32182;15
13235;15
27759;15
45049;15
24959;15
46459;15
10577;15
50020;15
1299;15
28400;15
2011;15
46132;15
42271;15
19750;15
38899;15
28402;15
43977;15
34792;15
40300;15
13380;15
8825;15
38031;15
23158;15
30698;15
423;15
29686;15
27920;15
48463;15
36658;15
18899;15
25848;15
23605;15
32778;15
5772;15
38466;15
13538;15
29849;15
39827;15
26399;15
9083;15
36287;15
41617;15
30585;15
18821;15
4708;15
48013;15
9309;15
28895;15
17732;15
19082;15
132;15
41570;15
20303;15
41166;15
33804;15
44846;15
6796;15
6270;15
144;15
38151;15
38347;15
9468;15
36955;15
47678;15
16200;15
18462;15
5402;15
10147;15
41619;15
2687;15
9914;15
32106;15
13746;15
506;15
36096;15
24650;15
12726;15
6137;15
42396;15
27965;15
15007;15
20431;15
14332;15
26475;15
15192;15
20171;15
36858;15
29197;15
15115;15
48306;15
31281;15
23043;15
40501;15
13561;15
25186;15
28752;15
48050;15
22917;15
7427;15
10969;15
20716;15
12729;15
9016;15
23501;15
24837;15
28893;15
23802;15
34001;15
10777;15
39231;15
42029;15
45167;15
48839;15
40823;15
4224;15
48685;15
4099;15
8065;15
24233;15
9048;15
1682;15
44812;15
44928;15
42956;15
28297;15
26192;15
19737;15
21662;15
19562;15
37165;15
42688;15
871;15
19484;15
49574;15
29441;15
19882;15
34143;15
49535;15
5141;15
42871;15
25643;15
46534;15
48085;15
19160;15
34354;15
16712;15
32669;15
50105;15
14606;15
24848;15
17394;15
2235;15
3767;15
25122;15
33772;15
26450;15
9848;15
27616;15
44206;15
31505;15
19701;15
37526;15
33808;15
26043;15
15611;15
49059;15
15143;15
11881;15
40083;15
40502;15
39578;15
1392;15
35180;15
41350;15
1314;15
24761;15
47542;15
44150;15
48400;15
14778;15
6979;15
3934;15
5113;15
17713;15
35279;15
6760;15
17993;15
21911;15
41814;15
9798;15
31232;15
33228;15
1646;15
27340;15
29679;15
39052;15
13551;15
1461;15
14861;15
624;15
13879;15
29865;15
23254;15
1952;16
37945;16
35744;16
1679;16
40988;16
35663;16
40021;16
35897;16
22414;16
16391;16
15644;16
14848;16
34907;16
44707;16
5128;16
45696;16
42075;16
39219;16
22489;16
2140;16
12096;16
1027;16
13019;16
